eq,parm,estimate,stderr,z,p,min95,max95
2010,1934.year,0,0,,,0,0
2010,1935.year,0,0,,,0,0
2010,1950.year,0,0,,,0,0
2010,1951.year,0,0,,,0,0
2010,1952.year,0,0,,,0,0
2010,1953.year,0,0,,,0,0
2010,1954.year,0,0,,,0,0
2010,1955.year,0,0,,,0,0
2010,1956.year,0,0,,,0,0
2010,1957.year,0,0,,,0,0
2010,1958.year,0,0,,,0,0
2010,1959.year,0,0,,,0,0
2010,1960.year,0,0,,,0,0
2010,1961.year,0,0,,,0,0
2010,1962.year,0,0,,,0,0
2010,1963.year,0,0,,,0,0
2010,1964.year,0,0,,,0,0
2010,1965.year,0,0,,,0,0
2010,1966.year,0,0,,,0,0
2010,1967.year,0,0,,,0,0
2010,1968.year,0,0,,,0,0
2010,1969.year,0,0,,,0,0
2010,1970.year,0,0,,,0,0
2010,1971.year,0,0,,,0,0
2010,1972.year,0,0,,,0,0
2010,1973.year,0,0,,,0,0
2010,1974.year,0,0,,,0,0
2010,1975.year,0,0,,,0,0
2010,1976.year,0,0,,,0,0
2010,1977.year,0,0,,,0,0
2010,1978.year,0,0,,,0,0
2010,1979.year,0,0,,,0,0
2010,1980.year,0,0,,,0,0
2010,1981.year,0,0,,,0,0
2010,1982.year,0,0,,,0,0
2010,1983.year,0,0,,,0,0
2010,1984.year,0,0,,,0,0
2010,1985.year,0,0,,,0,0
2010,1986.year,0,0,,,0,0
2010,1987.year,0,0,,,0,0
2010,1988.year,0,0,,,0,0
2010,1989.year,0,0,,,0,0
2010,1990.year,0,0,,,0,0
2010,1991.year,0,0,,,0,0
2010,1992.year,0,0,,,0,0
2010,1993.year,0,0,,,0,0
2010,1994.year,0,0,,,0,0
2010,1995.year,0,0,,,0,0
2010,1996.year,0,0,,,0,0
2010,1997.year,0,0,,,0,0
2010,1998.year,0,0,,,0,0
2010,1999.year,0,0,,,0,0
2010,2000.year,0,0,,,0,0
2010,2001.year,0,0,,,0,0
2010,2002.year,0,0,,,0,0
2010,2003.year,0,0,,,0,0
2010,2004.year,0,0,,,0,0
2010,2005.year,0,0,,,0,0
2010,2006.year,1.524834465517259,.3044365753590528,5.008709823117895,5.47961155250e-07,.9281497422368016,2.121519188797716
2010,2007.year,1.937571826721958,.3058282623027231,6.335489768450695,2.36588515811e-10,1.338159447154152,2.536984206289764
2010,2008.year,2.174448797415411,.3343021571621005,6.504441418728381,7.79825976671e-11,1.519228609423645,2.829668985407177
2010,2009.year,3.114555900860843,.3773852694438543,8.252987472061923,1.54483252427e-16,2.374894364454945,3.854217437266741
2010,2010.year,4.140607732850548,.3807348327591437,10.87530579443971,1.51148108166e-27,3.394381172982746,4.88683429271835
2010,2011.year,7.084009457975561,.7256648747368288,9.762095017406848,1.63737238993e-22,5.661732438645607,8.506286477305515
2010,2012.year,10.29353123511454,1.092205091299969,9.424540607902609,4.31992425318e-21,8.152848592435317,12.43421387779376
2010,2013.year,13.44493296891319,1.471819916001824,9.134903545425679,6.54651072332e-20,10.56021894182085,16.32964699600553
2010,2014.year,16.44630159708417,1.833124500233695,8.971731922729482,2.91888103789e-19,12.85344359744814,20.0391595967202
2010,2015.year,19.730358129494,2.258067613409775,8.737718043659616,2.37866281171e-18,15.30462693255453,24.15608932643347
2010,2016.year,20.55903193146781,2.811879268075868,7.311491700543774,2.64192846200e-13,15.04784983716426,26.07021402577136
2010,2017.year,23.52720580283702,3.269495570404499,7.195974209540298,6.20163515601e-13,17.11911223723096,29.93529936844308
2010,2018.year,26.56236098032399,3.739000527005579,7.104134056273256,1.21079287252e-12,19.23405460921678,33.8906673514312
2010,2019.year,29.64423565413516,4.203227806994177,7.052731142672569,1.75439637202e-12,21.4060605336093,37.88241077466102
2010,2020.year,32.82869976549821,4.68752879087335,7.003412934639655,2.49801171958e-12,23.64131215889186,42.01608737210456
2010,2021.year,0,0,,,0,0
2010,2022.year,0,0,,,0,0
2010,2023.year,0,0,,,0,0
2010,2024.year,0,0,,,0,0
2010,2025.year,0,0,,,0,0
2015,1916.year,0,0,,,0,0
2015,1917.year,0,0,,,0,0
2015,1918.year,0,0,,,0,0
2015,1919.year,0,0,,,0,0
2015,1920.year,0,0,,,0,0
2015,1921.year,0,0,,,0,0
2015,1922.year,0,0,,,0,0
2015,1923.year,0,0,,,0,0
2015,1924.year,0,0,,,0,0
2015,1925.year,0,0,,,0,0
2015,1926.year,0,0,,,0,0
2015,1927.year,0,0,,,0,0
2015,1928.year,0,0,,,0,0
2015,1929.year,0,0,,,0,0
2015,1930.year,0,0,,,0,0
2015,1931.year,0,0,,,0,0
2015,1932.year,0,0,,,0,0
2015,1933.year,0,0,,,0,0
2015,1934.year,0,0,,,0,0
2015,1935.year,0,0,,,0,0
2015,1950.year,0,0,,,0,0
2015,1951.year,0,0,,,0,0
2015,1952.year,0,0,,,0,0
2015,1953.year,0,0,,,0,0
2015,1954.year,0,0,,,0,0
2015,1955.year,0,0,,,0,0
2015,1956.year,0,0,,,0,0
2015,1957.year,0,0,,,0,0
2015,1958.year,0,0,,,0,0
2015,1959.year,0,0,,,0,0
2015,1960.year,0,0,,,0,0
2015,1961.year,0,0,,,0,0
2015,1962.year,0,0,,,0,0
2015,1963.year,0,0,,,0,0
2015,1964.year,0,0,,,0,0
2015,1965.year,0,0,,,0,0
2015,1966.year,0,0,,,0,0
2015,1967.year,0,0,,,0,0
2015,1968.year,0,0,,,0,0
2015,1969.year,0,0,,,0,0
2015,1970.year,0,0,,,0,0
2015,1971.year,0,0,,,0,0
2015,1972.year,0,0,,,0,0
2015,1973.year,0,0,,,0,0
2015,1974.year,0,0,,,0,0
2015,1975.year,0,0,,,0,0
2015,1976.year,0,0,,,0,0
2015,1977.year,0,0,,,0,0
2015,1978.year,0,0,,,0,0
2015,1979.year,0,0,,,0,0
2015,1980.year,0,0,,,0,0
2015,1981.year,0,0,,,0,0
2015,1982.year,0,0,,,0,0
2015,1983.year,0,0,,,0,0
2015,1984.year,0,0,,,0,0
2015,1985.year,0,0,,,0,0
2015,1986.year,0,0,,,0,0
2015,1987.year,0,0,,,0,0
2015,1988.year,0,0,,,0,0
2015,1989.year,0,0,,,0,0
2015,1990.year,0,0,,,0,0
2015,1991.year,0,0,,,0,0
2015,1992.year,0,0,,,0,0
2015,1993.year,0,0,,,0,0
2015,1994.year,0,0,,,0,0
2015,1995.year,0,0,,,0,0
2015,1996.year,0,0,,,0,0
2015,1997.year,0,0,,,0,0
2015,1998.year,0,0,,,0,0
2015,1999.year,0,0,,,0,0
2015,2000.year,0,0,,,0,0
2015,2001.year,0,0,,,0,0
2015,2002.year,0,0,,,0,0
2015,2003.year,0,0,,,0,0
2015,2004.year,0,0,,,0,0
2015,2005.year,0,0,,,0,0
2015,2006.year,0,0,,,0,0
2015,2007.year,0,0,,,0,0
2015,2008.year,0,0,,,0,0
2015,2009.year,0,0,,,0,0
2015,2010.year,0,0,,,0,0
2015,2011.year,4.420518239071816,1.061962585415764,4.162593202227703,.0000314653642559,2.339109818727878,6.501926659415753
2015,2012.year,5.69391892057915,1.195866285179725,4.761334098254489,1.92317360118e-06,3.350064071301184,8.037773769857115
2015,2013.year,4.849226848370462,1.000011554534069,4.849170818461034,1.23978625222e-06,2.889240217359775,6.809213479381149
2015,2014.year,5.263036462390426,1.051293125584289,5.00625024011769,5.55005949668e-07,3.202539799050675,7.323533125730177
2015,2015.year,6.639093645946678,1.154057154868001,5.752829154034444,8.77621670951e-09,4.377183186304634,8.901004105588722
2015,2016.year,11.98793084416418,2.224600833999846,5.388800840557903,7.09293532374e-08,7.627793329546717,16.34806835878165
2015,2017.year,17.16223432236738,3.252364763078882,5.276847946821495,1.31424846971e-07,10.78771652214563,23.53675212258913
2015,2018.year,22.94664284124883,4.472424323287108,5.130694491971568,2.88675111774e-07,14.18085224402518,31.71243343847249
2015,2019.year,28.19793904970689,5.612679618438894,5.023970895661035,5.06139106290e-07,17.19728914080465,39.19858895860913
2015,2020.year,33.91100600643626,6.726569776238561,5.041352001762628,4.62254283378e-07,20.72717150551303,47.09484050735949
2015,2021.year,23.31881823665351,8.225947832145401,2.834788004067824,.0045856104109296,7.196256746943192,39.44137972636383
2015,2022.year,26.10485785298151,9.517107803077632,2.742940228599675,.006089176810994,7.451669321964239,44.75804638399878
2015,2023.year,29.6047724244493,10.71822202065548,2.762097329892669,.0057431355079593,8.59744328566045,50.61210156323816
2015,2024.year,29.64817127792167,10.76423045513048,2.754323349124383,.0058813629950791,8.550667264576735,50.74567529126661
2015,2025.year,29.64817127792167,10.76423045513048,2.754323349124383,.0058813629950791,8.550667264576735,50.74567529126661
